Timestamp,Temperature,Humidity,Light,CO2,PIR,Microphone,Occupancy_Label
2026-01-08 12:44:00,21,45.4,105,62,1,0.010593634,1
2026-01-08 12:44:02,21.3,44.7,97,66,1,0.010859374,1
2026-01-08 12:44:04,21,45,97,62,0,0.016098296,1
2026-01-08 12:44:06,21.2,45,102,62,0,0.013783722,1
2026-01-08 12:44:08,21,44.9,103,71,0,0.014725178,1
2026-01-08 12:44:11,21.2,44.6,98,68,1,0.012768452,1
2026-01-08 12:44:13,21.2,45,95,61,0,0.015159075,1
2026-01-08 12:44:15,21.1,45.4,100,58,0,0.012685888,1
2026-01-08 12:44:17,21.1,45.3,98,65,1,0.011844959,1
2026-01-08 12:44:19,21.3,44.8,100,71,1,0.012622153,1
2026-01-08 12:44:22,21,44.9,102,68,1,0.011455867,1
2026-01-08 12:44:24,21.1,44.6,102,67,0,0.012719821,1
2026-01-08 12:44:26,20.9,44.8,101,63,1,0.01163688,1
2026-01-08 12:44:28,20.9,45.3,103,62,0,0.009023635,1
2026-01-08 12:44:30,21,45.1,104,62,0,0.010540714,1
2026-01-08 12:44:33,21.2,44.9,105,65,1,0.011268416,1
2026-01-08 12:44:35,20.9,44.8,98,59,0,0.010358855,1
2026-01-08 12:44:37,21.1,45.4,103,66,1,0.01105739,1
2026-01-08 12:44:39,21.1,45.3,99,60,0,0.011309294,1
2026-01-08 12:44:42,21,44.8,105,69,1,0.008961048,1
2026-01-08 12:44:44,21.1,45.2,102,64,0,0.0112198,1
2026-01-08 12:44:46,21.2,44.7,100,68,1,0.011793672,1
2026-01-08 12:44:48,21.2,45.2,103,64,1,0.012458318,1
2026-01-08 12:44:50,21.2,45.3,106,65,1,0.013690894,1
2026-01-08 12:44:53,21.1,44.9,103,64,0,0.012396719,1
2026-01-08 12:44:55,20.9,44.9,97,61,0,0.011291172,1
2026-01-08 12:44:57,21,45.2,103,62,0,0.010297175,1
2026-01-08 12:44:59,21.1,45.2,100,61,0,0.01296528,1
2026-01-08 12:45:01,21.1,44.9,103,62,1,0.012448183,1
2026-01-08 12:45:04,21.2,45.3,98,62,0,0.010190455,1
2026-01-08 12:45:06,21.1,45,97,65,0,0.012115616,1
2026-01-08 12:45:08,20.9,45,98,60,0,0.016102998,1
2026-01-08 12:45:10,21.1,45.1,103,62,1,0.013044982,1
2026-01-08 12:45:12,21.1,45.4,100,64,1,0.013549359,1
2026-01-08 12:45:15,21.1,44.9,104,64,0,0.010993395,1
2026-01-08 12:45:17,21.2,44.8,97,67,1,0.012478988,1
2026-01-08 12:45:19,20.9,44.9,101,62,0,0.011526988,1
2026-01-08 12:45:21,21,45.2,99,62,1,0.014961815,1
2026-01-08 12:45:23,20.9,45.1,104,62,0,0.011226308,1
2026-01-08 12:45:26,21.1,45.3,100,64,0,0.011077235,1
2026-01-08 12:45:28,21,45,99,59,0,0.008908782,1
2026-01-08 12:45:30,21.3,44.7,103,68,0,0.009691158,1
2026-01-08 12:45:32,21.3,44.9,104,68,0,0.011349824,1
2026-01-08 12:45:34,21.3,44.8,98,69,0,0.015567274,1
2026-01-08 12:45:37,21.1,45.2,96,64,0,0.013208858,1
2026-01-08 12:45:39,21.1,45.2,99,63,0,0.011837542,1
2026-01-08 12:45:41,21.1,44.9,99,68,1,0.0122423945,1
2026-01-08 12:45:43,21,45.3,98,64,1,0.010225096,1
2026-01-08 12:45:45,21.2,45,100,65,0,0.009794467,1
2026-01-08 12:45:48,21,45.2,108,67,1,0.012821298,1
2026-01-08 12:45:50,21,44.8,99,60,0,0.012126303,1
2026-01-08 12:45:52,20.9,44.7,98,61,0,0.011212181,1
2026-01-08 12:45:54,21.2,44.7,104,59,0,0.012130797,1
2026-01-08 12:45:56,21.2,45,98,64,1,0.010241047,1
2026-01-08 12:45:59,20.9,45.3,105,62,0,0.010829814,1
2026-01-08 12:46:01,20.8,45.1,100,59,0,0.0108651435,1
2026-01-08 12:46:03,21.1,44.8,98,63,0,0.010607326,1
2026-01-08 12:46:05,21.3,44.8,102,68,0,0.0106694205,1
2026-01-08 12:46:07,21,45.2,98,62,0,0.010770343,1
2026-01-08 12:46:10,21.1,45.3,103,67,1,0.016392602,1
2026-01-08 12:46:12,20.9,44.7,98,64,1,0.012999848,1
2026-01-08 12:46:14,21.3,44.9,101,70,1,0.0101053445,1
2026-01-08 12:46:16,21,45.4,102,69,1,0.01993018,1
2026-01-08 12:46:19,21,44.9,104,64,0,0.0127011305,1
2026-01-08 12:46:21,21.1,44.8,104,58,0,0.01197036,1
2026-01-08 12:46:23,21.2,45.4,102,58,0,0.016624706,1
2026-01-08 12:46:25,21,45.2,104,63,0,0.012807933,1
2026-01-08 12:46:27,20.9,45.2,105,63,0,0.011768241,1
2026-01-08 12:46:30,21.3,44.7,98,65,1,0.014539375,1
2026-01-08 12:46:32,21.2,44.6,102,63,0,0.018419476,1
2026-01-08 12:46:34,20.9,44.9,100,63,0,0.0121224485,1
2026-01-08 12:46:36,21,45.1,97,59,0,0.011933954,1
2026-01-08 12:46:38,21.2,44.6,98,63,1,0.014482476,1
2026-01-08 12:46:41,21.2,44.8,101,65,0,0.012586162,1
2026-01-08 12:46:43,21.2,44.8,98,63,0,0.012412002,1
2026-01-08 12:46:45,21,45.3,101,68,1,0.013753374,1
2026-01-08 12:46:47,21,45.1,102,67,0,0.015755478,1
2026-01-08 12:46:49,21.3,44.7,112,82,1,0.012310464,1
2026-01-08 12:46:52,21.2,44.9,103,73,0,0.0131165795,1
2026-01-08 12:46:54,21.4,44.9,112,86,1,0.013091418,1
2026-01-08 12:46:56,21.3,44.7,99,73,1,0.014487838,1
2026-01-08 12:46:58,21.2,44.7,101,73,0,0.015200328,1
2026-01-08 12:47:00,21.3,45.4,108,79,1,0.014594613,1
2026-01-08 12:47:03,21.4,44.9,108,85,0,0.014038875,1
2026-01-08 12:47:05,21.3,45.1,101,72,0,0.010466894,1
2026-01-08 12:47:07,21.4,45.1,108,88,1,0.010290625,1
2026-01-08 12:47:09,21.1,44.8,101,71,0,0.012485591,1
2026-01-08 12:47:12,21.4,45.2,107,79,1,0.011130348,1
2026-01-08 12:47:14,21,45.2,99,72,1,0.009985646,1
2026-01-08 12:47:16,21.3,45.3,101,70,0,0.011123049,1
2026-01-08 12:47:18,21.1,44.6,102,73,0,0.0106828585,1
2026-01-08 12:47:20,21.4,45,107,79,0,0.016626846,1
2026-01-08 12:47:23,21.3,45.3,110,83,1,0.025496447,1
2026-01-08 12:47:25,21.2,44.9,109,77,1,0.013449342,1
2026-01-08 12:47:27,21.4,44.7,103,77,0,0.01204906,1
2026-01-08 12:47:29,21.3,44.8,108,83,0,0.015411647,1
2026-01-08 12:47:31,21.6,45.3,109,85,1,0.017447734,1
2026-01-08 12:47:34,21.3,44.8,107,79,1,0.01424244,1
2026-01-08 12:47:36,21.5,45.3,109,80,0,0.017037673,1
2026-01-08 12:47:38,21.1,45,101,71,1,0.0169925,1
2026-01-08 12:47:40,21.1,45,106,75,1,0.013617447,1
2026-01-08 12:47:42,21.3,44.6,106,77,1,0.016376274,1
2026-01-08 12:47:45,21.4,45.4,107,82,0,0.011725425,1
